event_label	onset	offset	filename	index
Dog	2.624	3.072	Y-BJNMHMZDcU_50.000_60.000.wav	53
Dog	3.456	4.032	Y-BJNMHMZDcU_50.000_60.000.wav	54
Dog	4.544	4.992	Y-BJNMHMZDcU_50.000_60.000.wav	55
Dog	5.504	6.016	Y-BJNMHMZDcU_50.000_60.000.wav	56
Dog	7.04	7.488	Y-BJNMHMZDcU_50.000_60.000.wav	57
Dog	8.704	9.088	Y-BJNMHMZDcU_50.000_60.000.wav	58
Frying	0.0	9.984	YCQYU1BKgEvk_30.000_40.000.wav	59
Running_water	8.896	9.984	Ycz7OeuatTF4_40.000_50.000.wav	60
Alarm_bell_ringing	4.928	5.632	Yd86YYbaFeRc_30.000_40.000.wav	61
Alarm_bell_ringing	6.4	8.128	Yd86YYbaFeRc_30.000_40.000.wav	62
Alarm_bell_ringing	1.408	8.96	YF91ueYOdGfI_400.000_410.000.wav	63
Alarm_bell_ringing	6.592	8.96	Y-glXSSR3QZM_170.000_180.000.wav	64
Running_water	0.0	9.024	YGRO7A7F-IA0_50.000_60.000.wav	65
Running_water	1.344	7.168	YHsMCQVHsXSY_470.000_480.000.wav	66
Alarm_bell_ringing	0.64	1.024	YIDrS33tGhJo_140.000_150.000.wav	67
Alarm_bell_ringing	2.88	3.328	YIDrS33tGhJo_140.000_150.000.wav	68
Alarm_bell_ringing	3.712	4.224	YIDrS33tGhJo_140.000_150.000.wav	69
Alarm_bell_ringing	7.296	9.6	YIDrS33tGhJo_140.000_150.000.wav	70
Alarm_bell_ringing	1.344	1.536	YiEPr3WdvTM0_150.000_160.000.wav	71
Alarm_bell_ringing	4.992	7.424	YiEPr3WdvTM0_150.000_160.000.wav	72
Alarm_bell_ringing	0.0	1.28	YI_qBcFL7rys_0.000_3.000.wav	73
Alarm_bell_ringing	1.6	2.816	YI_qBcFL7rys_0.000_3.000.wav	74
Alarm_bell_ringing	1.984	3.968	YjSlHfmxMjpA_150.000_160.000.wav	75
Alarm_bell_ringing	2.496	4.672	YKGET1dnWDnQ_30.000_40.000.wav	76
Alarm_bell_ringing	8.512	9.984	YKGET1dnWDnQ_30.000_40.000.wav	77
Alarm_bell_ringing	0.0	9.856	YM1-0hqpMYDo_0.000_10.000.wav	78
Running_water	0.0	4.16	YNLfNL24ZRwE_130.000_140.000.wav	79
Alarm_bell_ringing	4.352	7.168	YnsxAMfzY_Wo_160.000_170.000.wav	80
Alarm_bell_ringing	0.0	5.376	YofDKJJpUhuY_80.000_90.000.wav	81
Alarm_bell_ringing	6.08	7.872	YofDKJJpUhuY_80.000_90.000.wav	82
Running_water	0.0	2.56	YS_dR6POcFiw_0.000_10.000.wav	83
Running_water	4.992	8.896	YS_dR6POcFiw_0.000_10.000.wav	84
Running_water	9.216	9.984	YS_dR6POcFiw_0.000_10.000.wav	85
Alarm_bell_ringing	0.512	1.216	YSuKtxWhkWjo_40.000_50.000.wav	86
Alarm_bell_ringing	1.408	8.256	YSuKtxWhkWjo_40.000_50.000.wav	87
Alarm_bell_ringing	8.448	8.768	YSuKtxWhkWjo_40.000_50.000.wav	88
Running_water	0.0	2.88	YTNo-Rtxix7s_220.000_230.000.wav	89
Running_water	0.0	3.136	YUl2QoW9nNls_50.000_60.000.wav	90
Running_water	5.312	9.984	YUl2QoW9nNls_50.000_60.000.wav	91
Alarm_bell_ringing	5.76	6.144	YX_Yu2jbBmVc_3.000_13.000.wav	92
Alarm_bell_ringing	6.528	9.024	YX_Yu2jbBmVc_3.000_13.000.wav	93
Cat	1.856	2.816	YNhK4rKkO0Kg_0.000_10.000.wav	94
Cat	4.032	4.608	YNhK4rKkO0Kg_0.000_10.000.wav	95
Cat	0.768	1.088	YOWbtxdq5rvQ_30.000_40.000.wav	96
Cat	4.992	5.632	YOWbtxdq5rvQ_30.000_40.000.wav	97
Cat	6.528	6.784	YOWbtxdq5rvQ_30.000_40.000.wav	98
Cat	0.32	1.152	YPCKQqHeRNyA_3.000_13.000.wav	99
Cat	1.856	2.24	YPCKQqHeRNyA_3.000_13.000.wav	100
Cat	1.664	2.304	YO8pAsSYXXJU_0.000_10.000.wav	101
Cat	3.264	3.776	YO8pAsSYXXJU_0.000_10.000.wav	102
Cat	6.912	7.552	YO8pAsSYXXJU_0.000_10.000.wav	103
Cat	3.52	4.032	YNng-iN9i3p0_30.000_40.000.wav	104
Cat	5.696	6.208	YNng-iN9i3p0_30.000_40.000.wav	105
Cat	1.792	3.264	YABLvFa4x8lE_30.000_40.000.wav	106
Dog	2.88	3.584	Y4jW7xTLOjtc_43.000_53.000.wav	107
Dog	5.184	5.44	Y4jW7xTLOjtc_43.000_53.000.wav	108
Dog	8.0	8.512	Y4jW7xTLOjtc_43.000_53.000.wav	109
Dog	8.832	9.856	Y4jW7xTLOjtc_43.000_53.000.wav	110
Dog	1.088	1.28	Y4p-h_aOrhIw_30.000_40.000.wav	111
Dog	1.728	1.92	Y4p-h_aOrhIw_30.000_40.000.wav	112
Dog	4.48	4.8	Y4p-h_aOrhIw_30.000_40.000.wav	113
Dog	4.992	5.248	Y4p-h_aOrhIw_30.000_40.000.wav	114
Dog	5.44	5.76	Y4p-h_aOrhIw_30.000_40.000.wav	115
Dog	6.08	6.592	Y4p-h_aOrhIw_30.000_40.000.wav	116
Dog	1.024	1.216	Y4hQgFX4vxi4_30.000_40.000.wav	117
Dog	3.008	3.584	Y4hQgFX4vxi4_30.000_40.000.wav	118
Dog	4.288	4.8	Y4hQgFX4vxi4_30.000_40.000.wav	119
Dog	5.056	5.696	Y4hQgFX4vxi4_30.000_40.000.wav	120
Dog	6.016	6.528	Y4hQgFX4vxi4_30.000_40.000.wav	121
Dog	7.296	7.616	Y4hQgFX4vxi4_30.000_40.000.wav	122
Dog	7.808	8.384	Y4hQgFX4vxi4_30.000_40.000.wav	123
Dog	5.504	7.616	Y4yewJ_-Ty1M_30.000_40.000.wav	124
Dog	7.808	8.0	Y4yewJ_-Ty1M_30.000_40.000.wav	125
Dog	8.32	8.96	Y4yewJ_-Ty1M_30.000_40.000.wav	126
Dog	2.944	3.968	Y4l7clomhvPs_30.000_40.000.wav	127
Dog	5.504	6.912	Y4l7clomhvPs_30.000_40.000.wav	128
Dog	3.584	4.096	Y4sTQvJtsuSg_50.000_60.000.wav	129
Dog	7.488	8.448	Y4sTQvJtsuSg_50.000_60.000.wav	130
Dog	9.664	9.984	Y4sTQvJtsuSg_50.000_60.000.wav	131
Dog	3.904	4.544	Y4iq45VX3t_g_10.000_20.000.wav	132
Dog	4.992	5.376	Y4iq45VX3t_g_10.000_20.000.wav	133
Dog	5.056	5.888	Y4jZzjKi02K0_80.000_90.000.wav	134
Dog	6.144	7.488	Y4jZzjKi02K0_80.000_90.000.wav	135
Dog	8.32	8.896	Y4jZzjKi02K0_80.000_90.000.wav	136
Dog	9.536	9.856	Y4jZzjKi02K0_80.000_90.000.wav	137
Dog	0.64	0.832	Y4qYFfG3og0M_10.000_20.000.wav	138
Dog	4.736	4.928	Y4qYFfG3og0M_10.000_20.000.wav	139
Dog	6.272	6.848	Y4qYFfG3og0M_10.000_20.000.wav	140
Dog	7.424	8.384	Y4qYFfG3og0M_10.000_20.000.wav	141
Dog	8.576	8.768	Y4qYFfG3og0M_10.000_20.000.wav	142
Alarm_bell_ringing	0.0	0.256	Y9OqtuFGCCR8_30.000_40.000.wav	143
Alarm_bell_ringing	0.768	1.088	Y9OqtuFGCCR8_30.000_40.000.wav	144
Alarm_bell_ringing	1.536	1.856	Y9OqtuFGCCR8_30.000_40.000.wav	145
Alarm_bell_ringing	2.368	2.688	Y9OqtuFGCCR8_30.000_40.000.wav	146
Alarm_bell_ringing	3.2	3.52	Y9OqtuFGCCR8_30.000_40.000.wav	147
Alarm_bell_ringing	3.712	4.032	Y9OqtuFGCCR8_30.000_40.000.wav	148
Alarm_bell_ringing	4.224	4.544	Y9OqtuFGCCR8_30.000_40.000.wav	149
Alarm_bell_ringing	6.656	7.936	Y9OqtuFGCCR8_30.000_40.000.wav	150
Alarm_bell_ringing	8.64	9.984	Y9OqtuFGCCR8_30.000_40.000.wav	151
Running_water	2.368	8.064	YB_1nw6kapnw_40.000_50.000.wav	152
Cat	0.384	1.408	YLPvJFjsxMj8_30.000_40.000.wav	153
Cat	2.688	3.072	YLPvJFjsxMj8_30.000_40.000.wav	154
Cat	5.952	6.912	YLPvJFjsxMj8_30.000_40.000.wav	155
Dog	0.256	2.56	YEeGWe8e_2jg_30.000_40.000.wav	156
Dog	0.64	0.832	YMgD5JedaXGs_20.000_30.000.wav	157
Dog	1.472	1.728	YMgD5JedaXGs_20.000_30.000.wav	158
Dog	3.2	4.48	YMgD5JedaXGs_20.000_30.000.wav	159
Dog	4.672	4.928	YMgD5JedaXGs_20.000_30.000.wav	160
Dog	5.312	5.632	YMgD5JedaXGs_20.000_30.000.wav	161
Dog	6.144	6.528	YMgD5JedaXGs_20.000_30.000.wav	162
Alarm_bell_ringing	1.024	1.984	YC7TihoHf_hM_20.000_30.000.wav	163
Alarm_bell_ringing	2.432	3.008	YC7TihoHf_hM_20.000_30.000.wav	164
Alarm_bell_ringing	3.456	4.416	YC7TihoHf_hM_20.000_30.000.wav	165
Alarm_bell_ringing	4.608	6.272	YC7TihoHf_hM_20.000_30.000.wav	166
Alarm_bell_ringing	6.656	7.296	YC7TihoHf_hM_20.000_30.000.wav	167
Alarm_bell_ringing	7.68	8.256	YC7TihoHf_hM_20.000_30.000.wav	168
Alarm_bell_ringing	8.704	9.344	YC7TihoHf_hM_20.000_30.000.wav	169
Dog	0.896	1.28	YBQPk4cmN__4_30.000_40.000.wav	170
Dog	1.472	1.92	YBQPk4cmN__4_30.000_40.000.wav	171
Dog	2.112	5.568	YBQPk4cmN__4_30.000_40.000.wav	172
Dog	6.208	8.064	YBQPk4cmN__4_30.000_40.000.wav	173
Alarm_bell_ringing	2.176	3.456	YNfSea2VFxJc_0.000_6.000.wav	174
Running_water	3.392	9.984	YySP__fCD5AQ_20.000_30.000.wav	175
Alarm_bell_ringing	0.0	3.328	YpqQCdtURruc_0.000_8.000.wav	176
Alarm_bell_ringing	4.032	6.784	YpqQCdtURruc_0.000_8.000.wav	177
Dishes	7.872	8.512	YkjGjMDpTzvs_320.000_330.000.wav	178
Blender	4.224	7.168	YCWhcGT6pno4_120.000_130.000.wav	179
Running_water	2.816	6.4	Y2vzUFWykARU_20.000_30.000.wav	180
Alarm_bell_ringing	0.0	1.6	YuGbVK-U30dE_30.000_40.000.wav	181
Alarm_bell_ringing	5.248	9.984	YuGbVK-U30dE_30.000_40.000.wav	182
Dog	8.192	9.088	Y5-SzNKBcPWs_30.000_40.000.wav	183
Alarm_bell_ringing	0.384	0.832	YScwMaXCZC7M_0.000_10.000.wav	184
Alarm_bell_ringing	1.344	1.856	YScwMaXCZC7M_0.000_10.000.wav	185
Alarm_bell_ringing	2.368	2.816	YScwMaXCZC7M_0.000_10.000.wav	186
Alarm_bell_ringing	3.328	3.84	YScwMaXCZC7M_0.000_10.000.wav	187
Alarm_bell_ringing	4.352	4.864	YScwMaXCZC7M_0.000_10.000.wav	188
Alarm_bell_ringing	5.312	5.824	YScwMaXCZC7M_0.000_10.000.wav	189
Alarm_bell_ringing	6.336	6.848	YScwMaXCZC7M_0.000_10.000.wav	190
Alarm_bell_ringing	7.36	7.872	YScwMaXCZC7M_0.000_10.000.wav	191
Alarm_bell_ringing	8.32	8.832	YScwMaXCZC7M_0.000_10.000.wav	192
Alarm_bell_ringing	9.344	9.856	YScwMaXCZC7M_0.000_10.000.wav	193
Speech	5.504	6.336	Y3Qli5msTyH8_150.000_160.000.wav	194
Speech	6.784	7.744	Y3Qli5msTyH8_150.000_160.000.wav	195
Speech	8.896	9.984	Y3Qli5msTyH8_150.000_160.000.wav	196
Running_water	4.608	8.448	YuoCay5JXnn4_0.000_10.000.wav	197
Cat	1.216	1.6	YLyIhmCTPLUc_30.000_40.000.wav	198
Cat	3.072	3.904	YLyIhmCTPLUc_30.000_40.000.wav	199
Speech	7.488	9.792	YpTeGV9qRyL8_210.000_220.000.wav	200
Alarm_bell_ringing	5.696	9.216	YDqGNQbGXbcc_90.000_100.000.wav	201
Alarm_bell_ringing	9.408	9.6	YDqGNQbGXbcc_90.000_100.000.wav	202
Running_water	6.208	8.96	YU5udL6UCigk_100.000_110.000.wav	203
Alarm_bell_ringing	0.0	0.704	YP-QOd_28o9c_30.000_40.000.wav	204
Alarm_bell_ringing	6.144	7.872	YP-QOd_28o9c_30.000_40.000.wav	205
Running_water	1.728	4.8	YXwhCwPTpKQw_400.000_410.000.wav	206
Running_water	0.0	6.592	Y5aPt9TjkIZA_50.000_60.000.wav	207
Blender	5.632	9.984	YQhlmKHbPFhU_30.000_40.000.wav	208
Alarm_bell_ringing	2.624	7.488	YbVvJzXMLaS8_0.000_10.000.wav	209
Alarm_bell_ringing	8.064	9.856	YbVvJzXMLaS8_0.000_10.000.wav	210
Dog	0.0	0.832	YNF1lwZ24RYI_30.000_40.000.wav	211
Dog	1.344	4.032	YNF1lwZ24RYI_30.000_40.000.wav	212
Dog	4.864	5.504	YNF1lwZ24RYI_30.000_40.000.wav	213
Dog	6.208	7.168	YNF1lwZ24RYI_30.000_40.000.wav	214
Dog	7.488	7.744	YNF1lwZ24RYI_30.000_40.000.wav	215
Dog	8.576	9.472	YNF1lwZ24RYI_30.000_40.000.wav	216
Running_water	2.944	9.984	YPUwNDssbDXw_0.000_10.000.wav	217
Running_water	4.224	7.872	YLf9Ll9KOBfY_320.000_330.000.wav	218
Alarm_bell_ringing	7.168	8.128	YvATUVASx8ug_0.000_10.000.wav	219
Alarm_bell_ringing	1.024	3.584	Y-lJctvybAJ8_30.000_40.000.wav	220
Dog	0.832	1.088	YJErx-AImWqk_0.000_10.000.wav	221
Dog	1.856	2.752	YJErx-AImWqk_0.000_10.000.wav	222
Dog	4.544	5.888	YJErx-AImWqk_0.000_10.000.wav	223
Dog	6.144	7.104	YJErx-AImWqk_0.000_10.000.wav	224
Dog	8.192	8.448	YJErx-AImWqk_0.000_10.000.wav	225
Dog	9.088	9.408	YJErx-AImWqk_0.000_10.000.wav	226
Cat	2.496	3.712	Y6Kn4bXCPvaA_30.000_40.000.wav	227
Dog	2.496	2.816	Y4Jc8UZHaqHw_19.000_29.000.wav	228
Dog	3.2	3.52	Y4Jc8UZHaqHw_19.000_29.000.wav	229
Dog	4.032	4.416	Y4Jc8UZHaqHw_19.000_29.000.wav	230
Dog	5.696	5.952	Y4Jc8UZHaqHw_19.000_29.000.wav	231
Dog	6.336	6.528	Y4Jc8UZHaqHw_19.000_29.000.wav	232
Dog	6.848	7.488	Y4Jc8UZHaqHw_19.000_29.000.wav	233
Dog	7.872	8.064	Y4Jc8UZHaqHw_19.000_29.000.wav	234
Alarm_bell_ringing	0.0	0.64	YWVIsVp-7Jjc_19.000_29.000.wav	235
Alarm_bell_ringing	1.152	2.816	YWVIsVp-7Jjc_19.000_29.000.wav	236
Alarm_bell_ringing	3.328	3.904	YWVIsVp-7Jjc_19.000_29.000.wav	237
Alarm_bell_ringing	4.352	4.928	YWVIsVp-7Jjc_19.000_29.000.wav	238
Alarm_bell_ringing	5.376	5.952	YWVIsVp-7Jjc_19.000_29.000.wav	239
Alarm_bell_ringing	6.336	7.936	YWVIsVp-7Jjc_19.000_29.000.wav	240
Alarm_bell_ringing	8.384	8.896	YWVIsVp-7Jjc_19.000_29.000.wav	241
Alarm_bell_ringing	9.344	9.664	YWVIsVp-7Jjc_19.000_29.000.wav	242
Cat	0.128	0.704	Y6OAXLFoBpLY_0.000_10.000.wav	243
Frying	0.0	8.832	YPTUxCvCz8Bc_170.000_180.000.wav	244
Alarm_bell_ringing	3.648	8.64	YNgBE9eFXXxA_0.000_10.000.wav	245
Running_water	0.0	1.92	YMOEE9uo6MCk_20.000_30.000.wav	246
Alarm_bell_ringing	0.512	1.216	YwBqBVtBHDTE_30.000_40.000.wav	247
Alarm_bell_ringing	1.856	4.48	YwBqBVtBHDTE_30.000_40.000.wav	248
Alarm_bell_ringing	5.056	5.376	YwBqBVtBHDTE_30.000_40.000.wav	249
Alarm_bell_ringing	5.696	7.424	YwBqBVtBHDTE_30.000_40.000.wav	250
Frying	0.0	9.984	YWOOmuXh_lXA_290.000_300.000.wav	251
Speech	2.688	3.52	YWOOmuXh_lXA_290.000_300.000.wav	252
Speech	4.16	5.632	YWOOmuXh_lXA_290.000_300.000.wav	253
Speech	6.592	8.0	YWOOmuXh_lXA_290.000_300.000.wav	254
Alarm_bell_ringing	2.304	2.752	Yg_fXHq1Csc4_0.000_10.000.wav	255
Alarm_bell_ringing	3.264	4.224	Yg_fXHq1Csc4_0.000_10.000.wav	256
Alarm_bell_ringing	4.544	4.8	Yg_fXHq1Csc4_0.000_10.000.wav	257
Alarm_bell_ringing	4.992	5.312	Yg_fXHq1Csc4_0.000_10.000.wav	258
Alarm_bell_ringing	7.104	9.792	Yg_fXHq1Csc4_0.000_10.000.wav	259
Dog	4.48	5.696	YE6QQRZHrx6s_30.000_40.000.wav	260
Dog	6.4	7.616	YE6QQRZHrx6s_30.000_40.000.wav	261
Alarm_bell_ringing	0.0	1.088	YReJR84wiUdM_30.000_40.000.wav	262
Alarm_bell_ringing	2.688	3.712	YReJR84wiUdM_30.000_40.000.wav	263
Alarm_bell_ringing	4.352	4.672	YReJR84wiUdM_30.000_40.000.wav	264
Frying	0.0	9.984	YPEw6mGXUzs4_130.000_140.000.wav	265
Alarm_bell_ringing	1.792	3.392	YtMxA0pghG4k_30.000_40.000.wav	266
Alarm_bell_ringing	5.696	7.232	YtMxA0pghG4k_30.000_40.000.wav	267
Alarm_bell_ringing	0.0	0.96	YGaN-YxlcIA4_30.000_40.000.wav	268
Alarm_bell_ringing	1.92	2.944	YGaN-YxlcIA4_30.000_40.000.wav	269
Alarm_bell_ringing	3.904	4.992	YGaN-YxlcIA4_30.000_40.000.wav	270
Alarm_bell_ringing	5.824	6.912	YGaN-YxlcIA4_30.000_40.000.wav	271
Alarm_bell_ringing	7.872	8.896	YGaN-YxlcIA4_30.000_40.000.wav	272
Dog	5.44	6.976	Y75bMAERnvng_26.000_36.000.wav	273
Dog	8.32	9.216	Y75bMAERnvng_26.000_36.000.wav	274
Frying	0.0	9.984	YD02MlVKuAZU_230.000_240.000.wav	275
Speech	1.792	1.984	YD02MlVKuAZU_230.000_240.000.wav	276
Speech	2.432	3.584	YD02MlVKuAZU_230.000_240.000.wav	277
Speech	8.32	8.768	YD02MlVKuAZU_230.000_240.000.wav	278
Alarm_bell_ringing	2.048	4.352	YdxoIUrTn_K8_10.000_20.000.wav	279
Cat	3.072	3.84	YYlLqWCeiVPw_30.000_40.000.wav	280
Alarm_bell_ringing	2.816	4.224	Y0oudYrPGNN8_30.000_40.000.wav	281
Alarm_bell_ringing	5.376	6.656	Y0oudYrPGNN8_30.000_40.000.wav	282
Dog	5.44	5.824	YSC9jczwzY-k_30.000_40.000.wav	283
Dog	6.4	7.104	YSC9jczwzY-k_30.000_40.000.wav	284
Dog	7.232	7.68	YSC9jczwzY-k_30.000_40.000.wav	285
Dog	7.936	8.384	YSC9jczwzY-k_30.000_40.000.wav	286
Dog	8.64	9.088	YSC9jczwzY-k_30.000_40.000.wav	287
Dog	9.472	9.856	YSC9jczwzY-k_30.000_40.000.wav	288
Alarm_bell_ringing	0.256	4.032	YU0eCWcPP798_0.000_8.000.wav	289
Alarm_bell_ringing	5.632	7.04	YU0eCWcPP798_0.000_8.000.wav	290
Speech	2.944	3.776	Y-YAyjUL7_xo_200.000_210.000.wav	291
Speech	4.096	4.288	Y-YAyjUL7_xo_200.000_210.000.wav	292
Speech	5.12	5.824	Y-YAyjUL7_xo_200.000_210.000.wav	293
Alarm_bell_ringing	0.0	1.792	YW7gn2todzbg_30.000_40.000.wav	294
Cat	0.32	0.64	Yfjiv34te9vc_30.000_40.000.wav	295
Cat	2.496	3.136	Yfjiv34te9vc_30.000_40.000.wav	296
Cat	6.208	7.104	Yfjiv34te9vc_30.000_40.000.wav	297
Cat	8.128	9.152	Yfjiv34te9vc_30.000_40.000.wav	298
Alarm_bell_ringing	0.96	1.152	YO_1Cqphz0oQ_30.000_40.000.wav	299
Alarm_bell_ringing	1.792	2.24	YO_1Cqphz0oQ_30.000_40.000.wav	300
Alarm_bell_ringing	2.816	3.2	YO_1Cqphz0oQ_30.000_40.000.wav	301
Alarm_bell_ringing	3.776	4.224	YO_1Cqphz0oQ_30.000_40.000.wav	302
Alarm_bell_ringing	4.8	5.248	YO_1Cqphz0oQ_30.000_40.000.wav	303
Alarm_bell_ringing	5.76	6.272	YO_1Cqphz0oQ_30.000_40.000.wav	304
Alarm_bell_ringing	6.784	7.232	YO_1Cqphz0oQ_30.000_40.000.wav	305
Alarm_bell_ringing	7.744	8.256	YO_1Cqphz0oQ_30.000_40.000.wav	306
Alarm_bell_ringing	8.832	9.216	YO_1Cqphz0oQ_30.000_40.000.wav	307
Alarm_bell_ringing	0.0	0.448	YIlqOpkmy4C0_11.000_21.000.wav	308
Alarm_bell_ringing	0.96	1.472	YIlqOpkmy4C0_11.000_21.000.wav	309
Alarm_bell_ringing	1.984	2.496	YIlqOpkmy4C0_11.000_21.000.wav	310
Alarm_bell_ringing	3.008	3.52	YIlqOpkmy4C0_11.000_21.000.wav	311
Alarm_bell_ringing	3.968	4.48	YIlqOpkmy4C0_11.000_21.000.wav	312
Alarm_bell_ringing	4.992	5.504	YIlqOpkmy4C0_11.000_21.000.wav	313
Alarm_bell_ringing	6.016	6.464	YIlqOpkmy4C0_11.000_21.000.wav	314
Alarm_bell_ringing	6.976	7.488	YIlqOpkmy4C0_11.000_21.000.wav	315
Dog	8.96	9.728	Y2QKJuc_Hscc_50.000_60.000.wav	316
Alarm_bell_ringing	4.16	6.912	YQrcL5TkDTD0_0.000_10.000.wav	317
Alarm_bell_ringing	1.28	1.664	Ynq4cdrT7zvs_30.000_40.000.wav	318
Alarm_bell_ringing	1.856	3.712	Ynq4cdrT7zvs_30.000_40.000.wav	319
Running_water	0.0	2.88	YZt-2s6YGPOE_440.000_450.000.wav	320
Dog	1.6	2.176	YWJV6Ey6hXEw_30.000_40.000.wav	321
Dog	5.952	6.144	YWJV6Ey6hXEw_30.000_40.000.wav	322
Dog	8.896	9.28	YWJV6Ey6hXEw_30.000_40.000.wav	323
Dishes	4.352	4.608	YbUDfTkJCg0o_20.000_30.000.wav	324
Dishes	5.568	5.952	YbUDfTkJCg0o_20.000_30.000.wav	325
Dog	1.088	4.288	YBFEeNJkKx6g_30.000_40.000.wav	326
Dog	4.48	5.056	YBFEeNJkKx6g_30.000_40.000.wav	327
Dog	6.144	7.616	YBFEeNJkKx6g_30.000_40.000.wav	328
Dog	8.448	9.792	YBFEeNJkKx6g_30.000_40.000.wav	329
Running_water	3.968	9.984	YsaCjCc3OaU8_60.000_70.000.wav	330
Blender	4.608	5.184	YJunna4uGy5I_510.000_520.000.wav	331
Blender	7.36	8.384	YJunna4uGy5I_510.000_520.000.wav	332
Alarm_bell_ringing	0.768	2.304	YOA6RBTfBP-M_0.000_10.000.wav	333
Alarm_bell_ringing	2.816	4.416	YOA6RBTfBP-M_0.000_10.000.wav	334
Alarm_bell_ringing	4.992	6.528	YOA6RBTfBP-M_0.000_10.000.wav	335
Alarm_bell_ringing	7.04	7.936	YOA6RBTfBP-M_0.000_10.000.wav	336
Alarm_bell_ringing	8.256	8.512	YOA6RBTfBP-M_0.000_10.000.wav	337
Dishes	3.136	3.584	YAJVSqnsBf70_80.000_90.000.wav	338
